id,Predicted
3016,518.111826814387
5492,516.251898923142
2757,342.355255713789
1397,443.56752411926
510,283.187109683937
4985,623.601317607279
2071,449.100084991995
1130,421.125320762372
4438,324.587568985611
2126,470.42290687206
5663,553.332034446325
5579,629.404679249667
1367,518.355508464701
1550,451.378727138786
1444,325.930777974367
1594,449.618434421335
5351,517.46018157875
581,415.584038662153
3968,600.133031147157
5679,521.365783088513
436,505.050122828834
3441,638.466262591301
155,518.887545916536
1822,435.436675768117
1303,325.930777974367
3683,422.880686486619
4141,485.781161555411
4420,692.311259138672
21,145.95793690319
5769,586.150456130696
5717,571.368111071556
2423,469.046786931059
2556,537.036411426714
3789,501.113300834333
1484,370.399121277423
504,542.26672088148
5537,470.980457341531
3140,565.27165144312
2766,566.455279319612
2247,331.286880538848
3104,490.772616246046
5618,587.045134858821
4087,517.146557785971
5851,543.850094275249
5140,500.218641971505
1999,468.412915128866
3938,688.068828445528
4751,497.52132311735
81,357.515105942315
3181,453.714647652138
4108,410.829056530467
4840,211.803699926247
2488,390.814172583346
216,454.402529513696
5076,550.589191630245
3581,614.248955361211
1464,550.115927554664
973,274.439758758418
5108,569.444035981915
4220,522.83913014932
2277,487.350842551822
99,484.524172748977
3788,577.285695048397
3217,485.080043882697
2647,397.522007827276
1319,325.930777974367
3231,324.442500079532
5173,571.011877907183
466,377.689901471135
1451,295.314765125811
83,251.120595780663
5244,533.179814737606
819,516.590686652251
2981,343.414535980722
5486,587.045134858821
3816,615.087087626356
4684,419.140840481007
2737,584.099774195521
3596,638.466262591301
3762,495.750323420338
3801,518.522677726971
3800,518.522677726971
223,503.933489437336
2160,468.412915128866
4491,324.587568985611
5832,590.056057640459
2031,341.964034926003
4277,532.545942935415
4687,497.52132311735
172,481.086153338576
2814,489.199006639778
4579,497.52132311735
5026,550.589191630245
770,488.936640571802
1371,325.930777974367
389,298.596257869009
3175,491.667294974171
5100,395.419908345395
1911,210.090964709737
5320,582.244854620934
2866,518.111826814387
3479,363.353394442121
649,439.251071696911
2845,518.111826814387
5343,411.453165297032
1547,532.623943603888
3773,363.353394442121
3956,469.747904603774
3815,615.087087626356
1621,452.37965817723
4066,324.587568985611
5644,407.547563787269
1485,447.473125629023
4896,340.620825937247
2693,484.446172080503
3785,620.505920583947
1292,325.930777974367
3431,495.750323420338
3311,359.447792932358
5831,521.365783088513
5807,553.332034446325
3476,358.388512665425
5008,372.542270934442
5086,517.324862472193
1456,431.617295613791
2566,437.6813907005
2832,518.111826814387
1684,390.40332167076
1897,374.780915631708
4362,274.223992516286
5179,537.298777494688
2591,483.445241042059
2700,553.069668378351
1156,441.90421070506
1478,295.314765125811
4719,419.140840481007
3669,358.388512665425
3138,300.319470133638
5234,571.011877907183
5723,570.652401512223
1789,386.432378229059
2169,437.158577714008
3667,615.087087626356
1325,325.930777974367
1153,295.314765125811
1245,325.930777974367
3283,402.941828025221
5229,569.444035981915
2062,435.436675768117
1161,574.333234784754
5215,501.814418507047
2098,534.388765416336
75,502.854288964898
3517,609.722743193752
501,262.188970955605
5709,590.056057640459
709,283.187109683937
633,525.036656960049
1762,566.987316771445
5870,411.453165297032
4742,497.52132311735
265,179.25034312264
5004,571.011877907183
2657,474.739359294409
1022,260.309472272984
3327,534.376935038911
2964,518.111826814387
3715,501.113300834333
3998,527.639410387207
3692,308.554312033973
4952,647.15360152963
2602,486.456163823698
2810,343.414535980722
5570,483.792162890465
2171,534.388765416336
1715,210.090964709737
2485,474.739359294409
5098,571.011877907183
804,405.092063810735
4629,497.52132311735
4676,419.140840481007
3322,358.388512665425
5779,467.074855831768
902,342.714401728435
2352,357.997291877641
1914,292.375986176257
3898,495.750323420338
5677,684.589629251353
2327,463.683809517064
663,283.187109683937
4272,654.499519542939
416,459.156928706942
5398,306.290506419559
1082,442.672845391135
1315,325.930777974367
2227,292.375986176257
726,558.299977833116
3384,505.232263591414
1317,325.930777974367
1467,536.00000334061
3400,204.318009349663
1499,371.559364229007
5481,516.251898923142
1030,342.714401728435
4605,419.140840481007
3126,347.320137490485
513,433.585177469698
1385,325.930777974367
2225,341.964034926003
2320,284.286213182
4827,670.532776494574
3771,340.475757031168
4502,534.555934678609
3566,258.190735564648
1126,211.316857025913
49,368.96527399264
1848,315.25362358721
5449,582.244854620934
4127,375.481049883996
1063,194.057707758101
5432,614.580711871847
137,415.406611725749
2767,585.216407587018
2365,473.165749688141
121,548.812689199746
5187,461.655035633823
1208,325.930777974367
4262,517.146557785971
5784,470.980457341531
2427,588.439406680673
2419,326.321998762152
1432,358.747658680072
1788,465.651691372971
153,220.153185375453
996,435.345470187148
4544,497.52132311735
4480,438.913943438257
1881,390.40332167076
144,404.913759124512
2742,485.080043882697
2152,447.650552565427
1399,486.469043416969
2685,397.522007827276
2736,457.85618622932
931,519.966746388972
3575,469.747904603774
2229,381.488750875639
4299,704.102085397166
1809,453.013529979422
88,251.120595780663
837,438.356392968787
2051,468.412915128866
4554,497.52132311735
2801,343.414535980722
4223,220.351266301301
1815,306.506272661692
4088,654.499519542939
5172,454.947200389893
2149,386.432378229059
870,354.365864325785
220,404.913759124512
643,558.299977833116
432,505.050122828834
3361,566.480941016936
1344,325.930777974367
1480,370.399121277423
123,485.105366684935
3295,489.199006639778
1248,325.930777974367
5733,482.631919938881
4170,550.17834071766
5879,549.213071689244
1183,574.333234784754
1839,247.584170556339
5265,547.578268848606
4208,378.271389026278
4749,497.52132311735
4940,550.589191630245
1595,451.378727138786
4058,566.635328175154
5024,632.19954505043
3702,356.10393135336
712,454.210650280727
5045,395.419908345395
1701,566.987316771445
2800,402.941828025221
4586,497.52132311735
2560,453.191834665646
942,401.031787895914
5464,616.595233665287
5423,586.150456130696
1829,596.912460054655
5843,517.847675458685
386,258.406501806782
2663,475.634038022533
2888,347.320137490485
4869,533.179814737606
5411,470.980457341531
1271,325.930777974367
2107,518.381170162025
3319,390.063805780914
5388,521.365783088513
4185,501.291605520557
889,523.944627342056
3766,422.880686486619
4890,340.620825937247
5522,590.056057640459
3191,499.478497993697
1558,431.617295613791
4864,500.218641971505
2984,418.498892132334
5684,521.365783088513
1967,453.013529979422
6,145.95793690319
2310,469.046786931059
3045,406.847429534984
4559,497.52132311735
112,310.647887825161
5641,438.163576635825
2719,347.320137490485
509,525.036656960049
2897,481.166598895271
3355,308.554312033973
3391,354.606043516603
2108,341.964034926003
5624,585.477292933553
4092,517.146557785971
36,145.95793690319
4285,597.338165346393
1459,405.614876797227
57,479.302005042547
2722,585.216407587018
2083,425.789672326045
908,342.714401728435
5458,693.112001764478
285,420.313144273956
5599,623.154362299991
2003,457.937467656696
122,485.105366684935
4741,497.52132311735
2959,518.111826814387
2754,374.030548829278
508,342.714401728435
4030,654.499519542939
806,354.365864325785
4966,395.419908345395
5009,422.130319684188
1163,442.672845391135
5401,623.927269729577
4678,497.52132311735
2770,406.847429534984
18,228.24295836971
2559,616.264297774803
3711,620.505920583947
3365,359.447792932358
2321,243.383370929187
5005,633.316178441928
2140,553.149893683743
3054,418.498892132334
1221,325.930777974367
3996,485.781161555411
4879,566.211597669296
1776,386.432378229059
2322,523.289956513489
5872,410.337902929551
415,298.596257869009
2537,463.683809517064
3709,501.113300834333
5479,388.575527886079
5377,252.417780204575
3986,523.733808877444
727,420.947016076148
2447,437.6813907005
3553,609.103439169486
1616,276.342729224621
1414,451.378727138786
1046,504.96989752344
3674,601.249664538654
3342,484.27594287978
1106,452.37965817723
4129,485.781161555411
989,283.187109683937
815,342.714401728435
4388,378.271389026278
2450,449.131558750825
9,251.120595780663
3303,555.356470416763
915,502.322251513063
2266,469.046786931059
972,298.809515722988
3811,506.805873197682
52,487.900232485698
1682,306.506272661692
4504,652.52311534808
1446,449.618434421335
4190,485.781161555411
4310,566.635328175154
3880,615.087087626356
921,283.187109683937
3133,489.199006639778
392,373.548362893953
5450,581.571691423791
3874,534.145083766023
4799,497.52132311735
1768,437.158577714008
4733,419.140840481007
4598,497.52132311735
5416,571.368111071556
74,502.854288964898
3988,616.2290800302
4360,513.233112798544
213,161.991193854827
3389,505.232263591414
2405,331.286880538848
2491,518.535557320243
2267,397.522007827276
2283,226.124221661374
328,518.887545916536
2236,453.013529979422
741,438.356392968787
4498,517.146557785971
518,502.322251513063
888,236.186442327089
3447,501.113300834333
4395,535.450613406734
3987,620.144169051878
1391,436.980273027786
5218,555.334854119918
4240,379.386651393759
